,2,WUN P4,9-3,0.00001 0.1
P4dem5-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,0.00001  0.1
Nadem5-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,0.00001  0.1
N0dem5-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,0.00001  0.1
,,,,
# Bottom wall,density 8,,,
,,,,
Nda-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,8 8
P4-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,8 8
Na-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,8 8
N0-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,8 8
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
#Vapor for top wall and density 8 for bottom wall,,,,
,,,,
Nda-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,8 0.1
P4-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,8 0.1
Na-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,8 0.1
N0-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,8 0.1
,,,,
# Bottom wall, density 16,,,
,,,,
Ndad16-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,16 8
P4d16-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,16 8
Nad16-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,16 8
N0d16-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,16 8
,,,,
# Bottom wall, density 50,,,
,,,,
Ndad50-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,50 8
P4d50-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,50 8
Nad50-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,50 8
N0d50-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,50 8
,,,,
# Bottom wall, density 32,,,
,,,,
Ndad32-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,32 8
P4d32-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,32 8
Nad32-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,32 8
N0d32-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,32 8
,,,,
# Bottom wall, density 20,,,
,,,,
Ndad20-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,20 8
P4d20-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,20 8
Nad20-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,20 8
N0d20-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,20 8
,,,,
# Bottom wall, density 10,,,
,,,,
Ndad10-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,10 8
P4d10-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,10 8
Nad10-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,10 8
N0d10-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,10 8
,,,,
# Bottom wall, density 12,,,
,,,,
Ndad12-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,12 8
P4d12-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,12 8
Nad12-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,12 8
N0d12-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,12 8
,,,,
,,,,
#Vapor for top wall and density 12 for top wall,,,,
,,,,
Ndad12-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,12 0.01
P4d12-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,12 0.01
Nad12-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,12 0.01
N0d12-Vap_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,12 0.01
,,,,
,,,,
,,,,
# Bottom wall, density 14,,,
,,,,
Ndad14-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,14 8
P4d14-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,14 8
Nad14-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,14 8
N0d14-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,14 8
,,,,
# Bottom wall,density 9,,,
,,,,
Ndad9-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,9 8
P4d9-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,9 8
Nad9-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,9 8
N0d9-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,9 8
,,,,
# Bottom wall,density 7,,,
,,,,
Ndad7-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,7 8
P4d7-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,7 8
Nad7-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,7 8
N0d7-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,7 8
,,,,
# Bottom wall,density 8,,,
,,,,
Ndad8-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,8 8
P4d8-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,8 8
Nad8-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,8 8
N0d8-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,8 8
,,,,
# Bottom wall,density 6,,,
,,,,
Ndad6-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,6 8
P4d6-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,6 8
Nad6-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,6 8
N0d6-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,6 8
,,,,
# Bottom wall,density 4,,,
,,,,
Ndad4-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,4 8
P4d4-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,4 8
Nad4-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,4 8
N0d4-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,4 8
,,,,
,,,,

# Bottom wall,density 3,,,
,,,,
Ndad3-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,3 8
P4d3-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,3 8
Nad3-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,3 8
N0d3-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,3 8
,,,,
,,,,

# Bottom wall,density 3.25,,,
,,,,
Ndad325-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,3.25 8
P4d325-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,3.25 8
Nad325-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,3.25 8
N0d325-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,3.25 8
,,,,
,,,,

# Bottom wall,density 3.5,,,
,,,,
Ndad350-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,3.5 8
P4d350-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,3.5 8
Nad350-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,3.5 8
N0d350-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,3.5 8
,,,,
,,,,

# Bottom wall,density 3.75,,,
,,,,
Ndad375-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,3.75 8
P4d375-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,3.75 8
Nad375-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,3.75 8
N0d375-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,3.75 8
,,,,
,,,,



# Bottom wall,density 1,,,
,,,,
Ndad1-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,1 8
P4d1-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,1 8
Nad1-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,1 8
N0d1-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,1 8
,,,,
# Bottom wall,density 5,,,
,,,,
Ndad5-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUN P4,9-3,5 8
P4d5-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP P4,9-3,5 8
Nad5-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wna P4,9-3,5 8
N0d5-P4_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,Wn0 P4,9-3,5 8
,,,,
,,,,
P4d12-C1d8_WALL,nwall,wall-atomtype,wall-type,wall-density
,2,WUP C1,9-3,12 8
